No Sensor found on bus! Rescanning...
No Sensor found on bus! Rescanning...
✖ WiFi connection lost
🔄 WiFi disconnected, retrying...
✖ WiFi connection lost
No Sensor found on bus! Rescanning...
No Sensor found on bus! Rescanning...
✖ WiFi connection lost
🔄 WiFi disconnected, retrying...
✖ WiFi connection lost
No Sensor found on bus! Rescanning...
No Sensor found on bus! Rescanning...
✖ WiFi connection lost
🔄 WiFi disconnected, retrying...
✖ WiFi connection lost
⚠ WiFi connection timeout (20s). Falling back to AP Setup Mode!
✖ WiFi connection lost
🚀 AP Mode active. SSID: 'Pool-Controller-Setup'. IP: 192.168.4.1
[ 20374][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 20388][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 20395][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 20403][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 20411][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 20419][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 20427][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 20435][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 20443][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 20451][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 20459][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 20467][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 20475][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 20483][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 20491][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 20499][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 20507][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 20515][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 20523][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 20531][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 20539][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 20547][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 20555][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 20563][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 20571][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 20580][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 20587][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 20595][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 20603][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 20611][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 20619][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 20627][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 20635][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 20643][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 20651][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 20659][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 20667][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 20675][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
[ 20683][E][WiFiUdp.cpp:221] parsePacket(): could not receive data: 9
